154 0 2 0 1.0279599379694457 2.5609981526656513 12.319967903105942 14 -27 -205
2482 0 2 0 1.5661451475803752 3.3832356434915245 12.266879429883366 14 -28 -203
1098 0 2 0 0.1968117664739284 4.010626188828909 13.358934246062743 13 -27 -204
688 0 2 0 0.22637027975673757 3.1485039101256302 13.911791277450117 13 -28 -204
302 0 2 0 1.2607249483440264 3.10113698347919 14.04954452862278 14 -27 -204
2020 0 2 0 4.66175396815131 3.089146251662686 13.389813374608254 14 -27 -203
730 0 2 0 4.3735638476520755 4.175048120153939 13.06863736453243 14 -27 -204
66 0 2 0 2.4975382535590973 4.451155768913806 13.817643395639843 12 -28 -204
2363 0 2 0 2.8340050960799528 2.529751044960604 11.984207272912675 13 -27 -204
2424 0 2 0 2.5811926300146983 4.419753412980798 11.904840175877114 14 -26 -205
2122 0 2 0 3.7950536517960978 2.5385390085828052 12.890063207675531 14 -28 -204
646 0 2 0 2.85615473487936 4.212472595452201 12.859155769856912 15 -28 -203
1501 0 2 0 3.6718161249319414 4.493073137435262 12.247462558378633 14 -29 -204
1524 0 2 0 2.617325182124346 3.1472215445846925 12.697657369612722 13 -28 -203
221 0 2 0 3.988494538462205 3.500497704863878 12.310020065583624 13 -28 -204
1505 0 2 0 4.000440120116965 2.573173481681041 11.84659749680827 14 -28 -204
2396 0 2 0 3.0771806016196677 3.5440008397109013 11.739117394190304 14 -27 -203
2825 0 2 0 3.553821449777608 4.483717161244175 13.562877168472077 13 -27 -203
2687 0 2 0 3.509910975535696 3.4410037939290747 13.28878581996385 14 -28 -203
1639 0 2 0 4.150853106121181 3.743142407196987 14.214547536860504 14 -27 -204
1338 0 2 0 4.714905861362738 4.597585124957826 14.070462311133104 13 -27 -204
1059 0 2 0 6.352990525291336 3.132625668215029 14.050341968754706 14 -28 -205
1938 0 2 0 6.622701575381135 2.5824168404718266 13.20593615391199 14 -28 -204
261 0 2 0 5.481894514555236 4.389826798403308 13.152625858082912 13 -28 -204
2168 0 2 0 6.778209535024097 3.5766934168225557 13.145337267294241 14 -28 -203
1952 0 2 0 5.781868239310224 3.440820019318269 13.222341353548275 13 -27 -203
803 0 2 0 4.761015429470399 2.55792318893726 12.52991742864023 13 -27 -204
2223 0 2 0 5.097519131399922 3.583402722338904 12.40410120194352 15 -27 -203
1296 0 2 0 6.22327651460689 4.202232113791736 12.406937225693262 14 -28 -204
1024 0 2 0 6.669741629692855 3.3182483220775447 11.992401282564657 13 -27 -203
811 0 2 0 5.788434696798939 2.742236119800459 12.317512098002569 14 -26 -204
678 0 2 0 5.618674298617406 2.443463728149367 13.380357936783517 13 -28 -204
174 0 2 0 6.19555304714593 4.196669925356492 13.954814174708584 13 -27 -204
632 0 2 0 0.606216104775948 6.035428467474782 13.91122285030252 14 -28 -203
2041 0 2 0 2.2396495973214634 6.81445693041551 13.89769151339781 14 -28 -203
253 0 2 0 1.885860538792702 5.968985201488912 13.51643351751711 12 -28 -204
1917 0 2 0 1.2537319483675369 6.850165349972506 13.457364628356 14 -27 -203
2301 0 2 0 0.18250188481579285 7.086686890756342 13.310851201878835 14 -28 -204
1494 0 2 0 1.5953800136533571 4.894480443760686 13.817206398032525 14 -28 -204
2251 0 2 0 2.200773650904593 6.818983349655559 12.942927440906843 14 -28 -203
34 0 2 0 0.30596023847719844 6.610067344618428 12.454561674815976 14 -29 -204
1923 0 2 0 1.9050286547094155 4.835964955881275 12.804245089253845 13 -27 -203
151 0 2 0 1.4466929714725003 6.831708743292625 12.221076626582862 14 -28 -203
1836 0 2 0 1.0151653229314836 5.800821800108318 12.838429010333558 13 -28 -204
2248 0 2 0 1.9745555474788292 5.896066714649156 12.502065465828707 14 -28 -204
1071 0 2 0 2.200044317148249 6.432770445972279 11.670240027954437 14 -28 -204
827 0 2 0 0.4853313479901433 4.97301546198127 13.129285745961086 14 -27 -205
1043 0 2 0 1.2604337572797655 4.9447938398092495 12.040159634568019 14 -28 -204
1155 0 2 0 0.38155726028661724 5.27463732690276 12.122031334573501 14 -28 -203
2228 0 2 0 1.0915383116563848 5.932853933906063 11.680860831358517 15 -27 -203
2455 0 2 0 2.796482908914021 5.181658408992144 12.986087317286756 14 -27 -205
1961 0 2 0 4.229831549163541 6.2906705538959375 13.515632115350174 12 -28 -202
1829 0 2 0 3.2212841137654085 6.246903648111763 13.816351632700199 14 -28 -204
2137 0 2 0 4.002996190904532 5.344875424746847 13.960459709947655 14 -29 -203
2434 0 2 0 2.6601514003695206 5.402216699281554 13.991232480611222 14 -28 -205
805 0 2 0 3.8406759816963874 5.446540371957369 12.960383613508702 13 -27 -204
1253 0 2 0 3.0600546121042496 6.419111804894431 12.83516541588044 14 -27 -204
544 0 2 0 4.1292030168288765 6.379847053547381 12.471804725796085 13 -28 -204
558 0 2 0 3.151002221492005 5.693910741530675 12.052339350124802 14 -28 -204
2500 0 2 0 4.798506243243241 4.911554149244398 12.489262063206974 14 -27 -203
1006 0 2 0 6.661151498095781 5.946786062410101 14.023714046453124 14 -27 -204
976 0 2 0 4.889274837335048 5.383579739006223 13.42446634476645 13 -27 -203
2833 0 2 0 6.569183619537455 6.664322429245634 13.331074824758655 14 -27 -204
1112 0 2 0 6.695476453487509 4.632938453783761 13.143934888680159 14 -28 -204
2651 0 2 0 5.605807418237843 6.077052217062 13.358958041771636 14 -28 -204
2802 0 2 0 5.177290224441044 0.3624647759457906 14.200308043682748 14 -27 -204
1848 0 2 0 6.766370104830046 5.669427976590993 12.916038791791369 13 -27 -203
1640 0 2 0 5.835535835896431 5.155579053446894 13.804064836770316 14 -28 -204
447 0 2 0 6.5903241123603555 5.170373757249452 11.986358280330183 13 -27 -204
1751 0 2 0 4.994691593506074 6.853619014469204 13.040919427642885 14 -27 -204
2319 0 2 0 5.008239088732562 5.930806909175 12.363808103916607 14 -28 -204
121 0 2 0 6.030609832824915 6.424431580850254 12.407317101698656 12 -28 -204
2584 0 2 0 3.1670172924650215 0.5304056934074607 14.17758671468678 14 -27 -203
353 0 2 0 1.981378994815863 7.518532646604984 0.36173991230421604 13 -29 -202
2785 0 2 0 0.09811725519841316 11.065119008637566 7.063044463173372 14 -29 -203
114 0 2 0 0.9234362589784672 7.853402354685979 0.4475475609246752 13 -28 -203
1130 0 2 0 1.569598669699204 7.579060892331276 1.3032445612356227 13 -27 -203
2624 0 2 0 1.6764739688920496 8.678525953096653 0.9917969344680435 14 -28 -202
2461 0 2 0 0.4385288214396135 9.166959954938271 0.8100269605085815 14 -28 -203
1646 0 2 0 0.12296565838482768 9.086195643567708 1.8303030814922048 15 -28 -203
1213 0 2 0 4.596748845042718 14.224506328864642 4.956606611373049 13 -29 -202
1525 0 2 0 0.8463134934650896 8.24593157402214 1.5088740590477068 14 -28 -203
1371 0 2 0 2.051338367762722 8.376725752864681 1.9327316396585255 14 -28 -204
2481 0 2 0 1.1597903614232417 9.301364346545906 1.6594441529803057 14 -28 -203
2460 0 2 0 2.286822995555169 7.39877456962524 2.0576900026749816 14 -28 -203
144 0 2 0 2.117640816631575 9.406366018407118 1.6036198364230614 13 -28 -203
2754 0 2 0 0.5257806208375705 7.229612170254568 1.3080104424457593 14 -27 -203
1653 0 2 0 2.5518525139616828 8.53654926535964 0.26280560953250387 14 -28 -203
1920 0 2 0 2.962821522246372 7.641990055731498 0.10925338487743184 15 -27 -202
1453 0 2 0 4.2742072911793665 7.840712699863232 0.3951404527759003 13 -27 -203
2797 0 2 0 3.4326363225179968 8.888557795738649 0.04340091079859532 14 -29 -202
2100 0 2 0 2.59340811649163 7.943176450186669 1.0863468816173578 15 -28 -203
2504 0 2 0 2.9534417239033037 9.04730070207021 1.073798532460583 15 -29 -202
1234 0 2 0 4.27746493111091 9.282692974684052 0.6875923079153902 13 -27 -203
532 0 2 0 3.867045921846861 8.476366776856429 1.0928799120795445 13 -28 -203
1781 0 2 0 3.428298570120495 7.458618328210011 1.477568819565934 14 -28 -202
555 0 2 0 3.1404403938258096 8.943296432358503 2.065266603122899 13 -28 -202
2033 0 2 0 4.025735707210997 8.356934060925186 2.20789228781305 14 -28 -202
2212 0 2 0 4.591301877077657 7.823812234196972 1.5380999829044948 14 -27 -203
2635 0 2 0 3.0672709649238663 7.981177826934114 2.2820745645084566 14 -29 -204
1212 0 2 0 3.995646577574246 9.321235179168212 1.7565202636511876 14 -28 -202
958 0 2 0 6.431041983693648 7.609560937143098 0.21829195532077697 14 -27 -203
1602 0 2 0 7.031300454510666 9.294731325157054 5.3627158852542935 14 -28 -204
216 0 2 0 4.989841533864075 8.489517280147824 0.9624018901060732 14 -28 -203
1806 0 2 0 5.6077643913296615 8.321364249090932 0.22802911813428897 13 -28 -203
2395 0 2 0 5.5214248213847466 7.360268940168057 0.601255146950411 14 -27 -203
1192 0 2 0 6.384311971233095 7.2719670205646505 1.23333017552068 13 -27 -203
2402 0 2 0 6.232403905413338 8.332565244717866 0.9917259719633273 14 -28 -204
2665 0 2 0 5.739080308143491 9.176057905877421 0.8661854567973478 14 -28 -203
328 0 2 0 5.6532027344747435 7.830299383208113 1.6833582411611159 13 -28 -203
1 0 1 0 5.142195529346334 8.70124481461106 2.1986666115012836 14 -30 -215
2178 0 2 0 6.022241108394379 8.882256097474198 1.8216595228907928 14 -27 -203
338 0 2 0 6.717751985925674 7.958914666740715 1.8681231248694894 14 -28 -203
2761 0 2 0 5.003926595577224 9.410594124017637 1.4902174741610956 13 -27 -203
326 0 2 0 6.885033776987799 9.12952265732422 1.3486000505423401 14 -29 -203
1697 0 2 0 0.016754226858046097 11.98868575143293 2.6820344049963554 14 -28 -202
1760 0 2 0 0.3377359571301468 11.3975677488989 0.36414212051327255 14 -28 -203
796 0 2 0 1.8365652787208622 11.143338701619443 0.7978544237870817 14 -27 -203
149 0 2 0 0.49283691845246635 10.390591470324438 0.5171640767180491 14 -28 -203
2680 0 2 0 1.5451555896645472 10.047017451308532 0.7395686771485053 14 -27 -202
2841 0 2 0 2.374848462512018 9.519080450964527 0.3792062575341621 14 -27 -202
1487 0 2 0 0.3508531943433917 10.124602206563292 1.553376492462109 13 -28 -203
663 0 2 0 0.9462449606153311 11.13018020020571 1.3548047526116767 14 -28 -203
2503 0 2 0 1.5259404585025695 10.357979888982307 1.619036950564696 14 -28 -203
941 0 2 0 2.49251945972685 10.35236919509518 1.1413414975406706 14 -28 -203
1710 0 2 0 2.5067802496732132 10.566982994086453 0.1232373509612007 14 -28 -203
824 0 2 0 4.02915858728601 10.451542530978642 0.11228894642838419 14 -28 -203
56 0 2 0 3.890524654400918 11.486762653271665 0.60189018743753 13 -28 -203
1439 0 2 0 3.4073256208563314 10.716902146278033 0.8849185810241907 14 -28 -203
2684 0 2 0 4.3986231559492035 10.21998264681134 1.0464849452048557 14 -28 -202
1405 0 2 0 3.289086469239459 9.777031433813098 0.5181074143192202 14 -28 -203
1572 0 2 0 4.939118365822365 7.139019359241277 6.18942041574457 14 -28 -204
2347 0 2 0 2.7104717282412816 11.551494963409493 0.6951928547558869 14 -28 -203
2165 0 2 0 2.4712491292929526 11.193464581592872 1.6936083793358168 14 -28 -201
64 0 2 0 4.223159767282166 11.144619151206095 1.5372944193401745 13 -29 -203
1986 0 2 0 3.512515331703241 10.871377494805298 2.071196858169891 15 -28 -203
451 0 2 0 4.452811124582366 10.222443765499595 2.0431169000405984 13 -28 -202
1726 0 2 0 3.2906813779358424 9.942071961142199 1.5554152915422959 14 -28 -203
2090 0 2 0 3.3273174104048455 11.791140102035145 1.4851138343889676 14 -28 -203
2415 0 2 0 6.826393397017475 10.6590319931874 0.04194298232413423 14 -28 -203
2258 0 2 0 5.059094425100006 9.852723963216302 0.28351334449427673 14 -28 -203
594 0 2 0 4.8760128590049785 10.93598938129271 0.3094848569269051 13 -29 -202
1793 0 2 0 1.3174253897672001 10.738039042739734 0.01592066882196282 14 -28 -203
2614 0 2 0 6.3623652635051 10.445610641397428 1.0684720571164557 13 -27 -203
2279 0 2 0 6.415563698829866 9.68609590791867 0.28983789083206796 14 -28 -204
205 0 2 0 5.856590667475243 11.146488962598742 0.6110542352994964 13 -28 -203
2077 0 2 0 5.013506611719649 11.571035897137337 1.039609379264375 13 -28 -202
440 0 2 0 6.016295916823056 11.490509783596332 1.8934495916654939 13 -28 -202
65 0 2 0 5.311218181583302 10.546160866360704 1.1785014083400667 13 -28 -202
1176 0 2 0 5.941259635481834 9.847814429806327 1.7870647717393364 14 -27 -203
1322 0 2 0 5.420103402260035 10.785647431683698 2.1637699494031364 13 -28 -203
2876 0 2 0 6.458010894741495 10.6473928211158 2.060691961641569 14 -27 -202
1675 0 2 0 5.018441204425635 11.831672377609976 2.046796364190339 14 -29 -203
1324 0 2 0 0.1221241073485738 13.46681204483724 0.6656195014765686 13 -28 -202
2508 0 2 0 1.617302927105276 13.763447076225455 0.43625587849808545 15 -29 -202
2598 0 2 0 0.4676557571980726 12.512730658454158 0.23387341109383106 14 -28 -202
1573 0 2 0 1.2437260016354483 13.715748894008437 1.3476225321661055 15 -29 -203
2157 0 2 0 2.263098793773195 12.375580336111291 0.085030465821344 13 -28 -202
1420 0 2 0 1.2668476858918953 11.798360206990226 0.28482927054968726 13 -27 -202
1086 0 2 0 0.1790556141137312 13.855319060260179 1.6119736555369544 13 -28 -203
2257 0 2 0 0.346739776974138 11.941683140776647 1.3020397910868258 14 -27 -203
2735 0 2 0 1.3601656430349807 12.779202066273914 0.7907559061633241 13 -27 -203
1724 0 2 0 1.4597377938651221 11.945050718733366 1.356836376792898 14 -29 -203
91 0 2 0 0.542445100585067 12.91954188291305 1.4130576754602646 14 -29 -203
1431 0 2 0 0.8804833680949563 12.038210682107671 2.140774189068263 14 -28 -202
2092 0 2 0 1.5014966987169498 12.823728284397394 1.8504962380383365 15 -28 -202
379 0 2 0 2.3707649569612297 12.419271067439812 1.2707078980808297 13 -28 -202
1841 0 2 0 3.6118331995253476 13.705501335393262 0.28562417126600326 14 -28 -202
2492 0 2 0 4.165092732458184 12.505947037376277 0.11571306157129889 14 -28 -203
2488 0 2 0 4.6361827627898435 13.631567176777853 0.3198454954493255 15 -28 -202
764 0 2 0 2.4753307563274074 13.330704953360184 0.9305348780738941 15 -28 -203
2305 0 2 0 3.137124646421273 12.582645015440715 0.7245900678664681 14 -28 -203
1340 0 2 0 3.1650692734392987 14.156540466381944 1.0662400868326882 14 -28 -203
1240 0 2 0 2.505361343095905 8.242544744599966 7.023533983209981 14 -28 -204
1472 0 2 0 2.4535919945671134 13.370820196978057 2.02403830117832 14 -29 -203
251 0 2 0 3.353216707399683 13.780296811791626 2.0262345134984154 13 -29 -203
2109 0 2 0 4.0428759303636 13.319503952253077 1.1682425457054881 14 -28 -203
1815 0 2 0 4.244273628730238 12.203622691550077 1.2556121432155007 14 -28 -203
1387 0 2 0 4.525306655532186 13.89351506492734 2.1331198491004333 13 -28 -204
2449 0 2 0 3.325598531608076 12.830642925818525 1.7421721446414509 14 -28 -203
2341 0 2 0 4.616345776029556 12.845805999642035 1.9065990140538072 14 -28 -204
49 0 2 0 6.293821864342509 12.53083791275177 0.16133139383782097 13 -28 -203
998 0 2 0 6.174997661699442 13.304232155663037 1.1764343895148122 13 -28 -202
946 0 2 0 5.670934106454885 13.538804472323886 0.2847037139817082 15 -29 -203
1911 0 2 0 5.081403093985168 12.792947126874255 0.7583516677632417 14 -28 -203
231 0 2 0 5.390446851083111 11.923838013954045 0.12298462373874253 13 -28 -203
2663 0 2 0 6.301530496454022 12.100024743440395 1.0685560382568857 14 -27 -202
2563 0 2 0 5.486387100518029 13.479919590131432 2.102245904765463 13 -27 -203
1733 0 2 0 5.0834820617924015 13.681544092634569 1.2382355472246027 13 -28 -203
1519 0 2 0 5.6448482620367235 12.476254455612013 1.6810927626375034 14 -29 -203
1177 0 2 0 6.542533428771628 12.461985315518596 2.192480316030395 13 -28 -203
1426 0 2 0 3.963656646298509 11.81291959621367 6.950465276665294 13 -28 -203
2213 0 2 0 6.638487042940812 13.795421817144655 0.21547962231212783 14 -28 -204
1831 0 2 0 6.878149407144567 14.024529934956325 1.2197873704038285 14 -29 -204
177 0 2 0 4.533982124075207 9.86055487268688 7.061043156389298 14 -28 -203
361 0 2 0 0.4185924116151456 8.273713843436747 2.5383724816185023 14 -28 -203
2027 0 2 0 1.3468150764889117 7.7825739161813905 2.3369468865577927 14 -28 -202
232 0 2 0 0.863581786538343 7.708036817350201 3.2294974752099157 14 -28 -203
1756 0 2 0 1.9185790810707493 7.503190434264638 3.187529367543386 14 -27 -204
1419 0 2 0 1.4139260202370068 8.851693835891284 2.5784839855917587 13 -28 -203
2125 0 2 0 0.5986037984140766 8.958892583426882 3.414186372389289 15 -28 -202
1000 0 2 0 0.7344118553910801 8.12306897071798 4.223161609373789 14 -27 -204
311 0 2 0 1.4815267849318712 8.59323111806689 4.680438407122139 13 -28 -204
1881 0 2 0 1.5623567479189122 7.5984694877874395 4.124804428888672 14 -27 -202
1219 0 2 0 1.562416046024072 8.674408587790818 3.5528268378014913 14 -28 -202
2153 0 2 0 0.7803631535054443 9.232618646791172 4.43449545659833 14 -28 -203
1128 0 2 0 4.3296321642639795 7.133917429961205 3.434955714293488 14 -27 -203
2793 0 2 0 2.4267144427132687 8.273508752907906 3.2411224699708803 14 -27 -203
1974 0 2 0 2.32296085738518 9.172132368905757 2.719910301486589 14 -28 -203
2002 0 2 0 4.002572984592626 7.311351608333033 2.3869058485788543 13 -28 -204
1297 0 2 0 4.052916967243107 8.102758544358828 3.2773803998880164 14 -28 -203
2459 0 2 0 3.218189142161831 7.425016423928001 3.186649442447129 14 -28 -203
2493 0 2 0 3.359246268077355 8.7557754950932 3.047288400536934 14 -27 -203
866 0 2 0 4.358740273278225 9.129906440635029 2.7605250210288608 12 -28 -203
2425 0 2 0 2.4393693824574796 8.15988365350478 4.474330253923639 14 -27 -203
1293 0 2 0 4.245184943518566 8.007794772563292 4.346028548402677 13 -28 -203
2221 0 2 0 2.564601220551845 7.2947420245100405 3.981159393693954 15 -27 -203
1580 0 2 0 3.3347570948937273 8.143155764963991 3.924666286698982 15 -27 -204
1803 0 2 0 2.7323871625685485 9.09772848169109 3.8885968033316987 15 -29 -203
1655 0 2 0 4.0345505989798776 9.054994830217165 3.7932558427623646 14 -28 -204
2873 0 2 0 6.98939549894017 8.794853852535415 2.3862458124414143 13 -28 -203
1847 0 2 0 5.025566998418841 7.6824601524467555 2.591365625854865 14 -28 -203
621 0 2 0 5.023142544521588 8.39558596444221 3.3635121007640847 13 -28 -204
1312 0 2 0 5.600707360281805 7.416010240802838 3.3448239690283206 14 -27 -203
1022 0 2 0 6.74629735145013 7.166726771657778 2.998264395266574 13 -28 -203
2474 0 2 0 6.031959764489968 8.112286582562666 2.6445061536420877 13 -27 -202
1922 0 2 0 6.73306275878146 8.402487969103774 3.3103386241046544 14 -29 -203
2306 0 2 0 6.040106517234554 9.124602963226613 2.858116750122009 14 -28 -204
1941 0 2 0 5.141587212066278 9.365139960723358 3.3710191970382923 13 -28 -203
2286 0 2 0 4.871325686110874 7.1275193525597595 4.257472004610411 14 -28 -203
861 0 2 0 5.836894831004243 8.652603603704867 3.898070151656641 13 -28 -203
1215 0 2 0 6.59424744586483 7.24314427528978 4.015953263921615 13 -27 -204
2689 0 2 0 5.198788363022172 8.106486477175581 4.636662723792182 15 -28 -204
322 0 2 0 6.370379504409816 8.113281630997246 4.594534919723805 13 -28 -204
2669 0 2 0 5.039382189422609 9.164422698323532 4.435296044299597 14 -28 -203
1349 0 2 0 6.818787538806413 9.337855707339715 3.575250172136452 13 -27 -202
1676 0 2 0 0.14603922396127697 11.045712073815617 3.1990625354278013 14 -27 -202
537 0 2 0 0.492806420716113 10.899653448426157 2.2948201061083244 14 -29 -204
1206 0 2 0 1.4609313323261492 11.246000843437574 2.1803081119396137 14 -28 -203
1090 0 2 0 1.5819484059157536 9.895933421617299 2.5889534530980916 14 -28 -204
310 0 2 0 1.1728250230459687 10.778227575236807 3.178235473507043 13 -28 -203
1013 0 2 0 2.2329939988879017 10.902720454690542 2.772942941749251 14 -28 -204
1127 0 2 0 0.6102702199935174 9.711414561445084 2.6481108412974517 14 -28 -202
538 0 2 0 1.3598232405595279 9.676939015721477 3.549847070424591 14 -28 -203
396 0 2 0 1.6495035707672732 11.652196006807687 3.231045789016536 13 -28 -203
1627 0 2 0 1.9208078490856517 9.53196893844576 4.296017712569817 14 -29 -203
2762 0 2 0 1.1043735648335609 10.18173117708848 4.488716207405636 15 -28 -203
2179 0 2 0 1.7896520699392768 10.882141292167667 4.087230567763153 14 -28 -203
1544 0 2 0 0.7354864473276377 11.099717584575252 4.166692527006454 14 -29 -203
404 0 2 0 0.4094453498570973 10.003559223331942 3.621320583339142 15 -28 -203
850 0 2 0 2.4009922794060916 9.97620608880935 3.3347500765332843 13 -28 -202
2356 0 2 0 2.5010716228495373 10.226093640174309 2.1348136108500175 14 -28 -203
749 0 2 0 2.574730283090694 11.47791239471801 3.6262851267253247 13 -28 -203
2542 0 2 0 4.14489990974546 10.214587943949107 3.002287094697677 14 -28 -203
75 0 2 0 3.188363487427527 10.638365088349753 3.1452610467077817 14 -28 -204
2252 0 2 0 4.316686766247294 11.186220996443687 2.627105521812522 14 -28 -204
2603 0 2 0 3.246022801182978 9.68815807675124 2.717327864694482 14 -26 -202
289 0 2 0 3.0577431867168103 11.614081375203897 2.623678937760245 13 -29 -203
17 0 2 0 3.754548413102044 11.723713176158675 3.410467383515558 13 -29 -204
674 0 2 0 4.686551699648322 10.04058585335047 4.065585606825599 12 -28 -203
284 0 2 0 2.8472987427131202 10.630458570373262 4.284861862640167 13 -28 -204
776 0 2 0 3.981049722165474 9.608863299298257 4.616574228091692 13 -28 -204
2861 0 2 0 3.8314167606939207 10.908317577165036 3.997354097886619 14 -28 -203
2511 0 2 0 3.3652208899608933 9.872977776794324 3.794687982607818 14 -28 -204
2324 0 2 0 3.2813633693078748 11.60597088762966 4.488563589135811 13 -28 -203
1552 0 2 0 5.219078583458157 9.77107327308924 2.48450503690274 15 -28 -204
2723 0 2 0 6.955911815366945 9.826442451026619 2.694999254158942 15 -28 -203
2640 0 2 0 6.496355097728121 11.662572184705692 2.7838516491468295 13 -28 -203
2181 0 2 0 5.500738894216871 11.57450096631971 2.951874669670655 14 -29 -202
179 0 2 0 5.139567970191549 10.646635669157359 3.2484420106133274 13 -29 -204
2740 0 2 0 6.044192843636142 10.357016155915035 2.9836239523779517 14 -27 -203
2664 0 2 0 7.044085906187633 9.935652600684124 4.4544513633799765 14 -27 -203
1238 0 2 0 5.998786712810075 11.329375470042558 3.788138183296908 14 -28 -203
1772 0 2 0 5.4123951767329155 10.622878686609143 4.401454738747223 14 -28 -204
280 0 2 0 4.976687786156273 11.481727808085923 4.070055047909846 13 -28 -204
2159 0 2 0 5.91274997156583 9.851844850315391 3.955454024275282 14 -29 -203
2175 0 2 0 6.708799396471489 10.671553039720491 3.81701527715619 14 -28 -202
512 0 2 0 1.518174433020936 13.710262553829965 2.3210003367588192 13 -28 -202
2416 0 2 0 0.030375032434246416 13.822585189111534 3.3441504785392615 14 -28 -203
195 0 2 0 2.097099778848117 12.148972250633204 2.332247258402634 13 -29 -203
1687 0 2 0 1.352842011610066 13.670402876085342 3.480166051699503 14 -28 -203
1837 0 2 0 0.6052909798039208 13.1653939986795 2.5186053263058534 14 -28 -203
122 0 2 0 2.2762807219819043 13.647293575536745 3.001726882688822 14 -30 -204
1236 0 2 0 0.6732626256561891 12.038108741461722 3.4627341066026194 13 -27 -202
567 0 2 0 1.4153559365599069 12.688241594678335 2.8979993395016 13 -27 -203
2637 0 2 0 0.10929801055007735 12.091345619267155 4.587708072609966 14 -28 -203
27 0 2 0 1.4775107579178004 13.160275185763467 4.351962116853326 13 -29 -203
562 0 2 0 1.4889892539107488 11.945808628279195 4.2186846616581 14 -28 -203
1105 0 2 0 0.59916269690847 13.854388360205762 4.259356286175366 14 -27 -203
2387 0 2 0 0.5659418160127542 12.914603929554266 3.9772120946150116 13 -29 -204
2380 0 2 0 2.1552480861474974 12.56011430695236 3.5878765884080748 14 -28 -204
2102 0 2 0 3.936372692124122 14.03836425440835 4.232081971059435 14 -28 -202
1916 0 2 0 4.245610900959137 13.994884523350386 3.1604362656683826 15 -28 -203
1863 0 2 0 3.965070831500463 12.076554971563498 2.3633996667379273 13 -28 -203
252 0 2 0 3.245062262781078 13.701553832367784 3.1154973226218603 13 -28 -203
182 0 2 0 3.9200090654425295 13.094061520328667 2.5254636378511037 14 -29 -203
735 0 2 0 2.9553726003084386 12.734687245005277 2.790332008650725 13 -28 -202
1625 0 2 0 4.657291438219245 12.119344413110216 3.1884365727951134 14 -29 -202
1612 0 2 0 2.4223983688056236 13.477874612972334 3.980652416925899 14 -28 -203
2737 0 2 0 2.379927337476774 12.533501703057343 4.592420902931848 14 -28 -202
1992 0 2 0 3.3063272653861513 13.316859077512557 4.4450416020063575 13 -28 -203
1776 0 2 0 4.029448896063108 13.106248823529048 3.6562800625800045 14 -29 -203
506 0 2 0 4.118240840211777 12.242705381567268 4.205030055814628 14 -28 -202
1315 0 2 0 3.1641691857437335 12.52500576134357 3.7847701914046112 13 -28 -202
830 0 2 0 5.618985890911884 12.231700943000371 3.8173316620479163 14 -29 -204
2739 0 2 0 6.711202207234298 12.037337287017074 4.292753717821961 14 -28 -203
2096 0 2 0 6.868954752762883 13.749860749903824 4.493138537212362 13 -29 -203
1698 0 2 0 4.980746550711849 14.016411835624867 3.897202128572567 14 -29 -204
2810 0 2 0 2.0776384442021727 9.408178056428243 7.050285816821878 14 -27 -202
2549 0 2 0 4.940246436796277 12.923001903509546 4.097344821793132 14 -28 -203
1057 0 2 0 6.22186272582097 12.927136461443034 4.266972927058052 13 -28 -204
2574 0 2 0 4.888819719622763 13.235619876178609 2.84920052550522 14 -27 -202
2686 0 2 0 5.675749556418114 12.611740653187345 2.705182869771894 14 -28 -203
1641 0 2 0 6.546817497312405 12.595343307879395 3.2430583815182255 14 -28 -203
1616 0 2 0 6.322106260043862 13.452914124278761 2.57813636831698 14 -29 -204
2837 0 2 0 5.785681089602777 13.407365673878779 3.438406584208421 13 -29 -202
891 0 2 0 6.856369847716805 13.616091838569844 3.472136634217587 15 -29 -204
1685 0 2 0 0.43963209806830095 8.315286413601203 6.278792724316163 15 -28 -203
89 0 2 0 0.9449985216978963 7.367654107540253 6.507597540716684 13 -28 -205
797 0 2 0 0.22574881854883833 7.304271817372757 4.7536589870214865 14 -27 -204
1270 0 2 0 2.0330334515413773 7.439307515293933 6.310895776397342 14 -27 -203
2129 0 2 0 1.4683443904614637 8.247913464208308 6.856701684727464 15 -29 -203
2400 0 2 0 2.2595850232169115 9.13629080053759 6.118454666648626 13 -28 -203
2359 0 2 0 0.8510249371414065 7.661779686776874 5.372711199345034 15 -28 -204
2392 0 2 0 1.9743444150899152 7.65782492839592 5.233953985640807 14 -27 -204
2410 0 2 0 0.4106435317401365 8.603226587946068 5.128328152339819 14 -27 -203
1326 0 2 0 1.2212899683793013 9.193292005424961 6.442111992562065 13 -28 -202
829 0 2 0 1.4697380293280644 8.485819203973463 5.733965476661607 14 -28 -203
1759 0 2 0 3.1757632007267422 7.631643345369996 6.601207551671866 14 -28 -203
482 0 2 0 4.191128625801159 7.876680534760732 6.657280238833819 13 -29 -203
686 0 2 0 3.155285805300339 8.956621073833874 6.462381222481224 13 -29 -204
2385 0 2 0 3.747731830519412 8.345833349569338 5.7835785888127225 14 -27 -203
1251 0 2 0 4.206247294952359 9.049404421513367 6.403512656972193 13 -28 -203
2038 0 2 0 2.443692445895484 8.971781136420983 5.165447574452472 14 -28 -203
109 0 2 0 3.8009030462304443 7.218207075745445 5.826858522819117 13 -28 -203
2618 0 2 0 3.1317628930794834 7.41308245982337 4.904739004697599 14 -28 -202
